uri,artist_names,track_name
spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505
spotify:track:22skzmqfdWrjJylampe0kt,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton)
spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Bruno Mars,Locked out of Heaven
spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes
spotify:track:1xK59OXxi2TAAAbmZK0kBL,d4vd,Romantic Homicide
spotify:track:0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer
spotify:track:0PZ04XgQ14FmKZBg3Gxlhr,Lana Del Rey,Radio
spotify:track:0ll8uFnc0nANY35E0Lfxvg,Keane,Somewhere Only We Know
spotify:track:7MVIfkyzuUmQ716j8U7yGR,"Milo j, Taiu",Rara Vez
spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me
spotify:track:4uOBL4DDWWVx4RhYKlPbPC,(G)I-DLE,Queencard
spotify:track:6dgUya35uo964z7GZXM07g,Sabrina Carpenter,Nonsense
spotify:track:39MK3d3fonIP8Mz9oHCTBB,"Metro Boomin, Swae Lee, Lil Wayne, Offset","Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)"
spotify:track:228BxWXUYQPJrJYHDLOHkj,Daddy Yankee,Gasolina
spotify:track:7sliFe6W30tPBPh6dvZsIH,Kaliii,Area Codes
spotify:track:0U9CZWq6umZsN432nh3WWT,"Mc Pedrinho, DJ 900","Gol Bolinha, Gol Quadrado 2"
spotify:track:0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man
spotify:track:3k3NWokhRRkEPhCzPmV8TW,"Bad Bunny, Bomba Estéreo",Ojitos Lindos
spotify:track:0cqRj7pUJDkTCEsJkx8snD,Taylor Swift,Shake It Off
spotify:track:25OeKzcqakFPaJlXHPE5lm,Carin Leon,Primera Cita
spotify:track:65FftemJ1DbbZ45DUfHJXE,NewJeans,OMG
spotify:track:0eFMbKCRw8KByXyWBw8WO7,Jung Kook,Still With You
spotify:track:6TBzRwnX2oYd8aOrOuyK1p,"Oscar Maydon, Junior H",Fin de Semana
spotify:track:7ovUcF5uHTBRzUpB6ZOmvt,YOASOBI,アイドル
spotify:track:6zJejIfVYLgjud3lTk4DLB,Rosa Linn,SNAP
spotify:track:6I3mqTwhRpn34SLVafSH7G,Justin Bieber,Ghost
spotify:track:5IgjP7X4th6nMNDh4akUHb,Chris Brown,Under The Influence
spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars
spotify:track:3tiJUOfAEqIrLFRQgGgdoY,"Big One, FMK, Ke Personajes",Un Finde | CROSSOVER #2
spotify:track:28BSTgZH1ckI8Xfy8LXaRz,"Yandel, Feid, Daddy Yankee",Yankee 150
spotify:track:3p7XQpdt8Dr6oMXSvRZ9bg,Ed Sheeran,Eyes Closed
spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,"Rihanna, Calvin Harris",We Found Love
spotify:track:4hKLzFvNwHF6dPosGT30ed,"Veigh, Bvga Beatz, Prod Malax, Supernova Ent",Novo Balanço
spotify:track:0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing
spotify:track:1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take
spotify:track:0EhuGnOS6fTc5l5UNtDEH2,"SAIKO, Quevedo, Feid, Mora",POLARIS - Remix
spotify:track:5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?
spotify:track:5gDWsRxpJ2lZAffh5p7K0w,"The Weeknd, Lana Del Rey",Stargirl Interlude
spotify:track:086myS9r57YsLbJpU0TgK9,Arctic Monkeys,Why'd You Only Call Me When You're High?
spotify:track:3HOKxuTDmNVmIlCIpBiD8m,"Peso Pluma, Jasiel Nuñez",LAGUNAS
spotify:track:37F0uwRSrdzkBiuj0D5UHI,The Weeknd,Reminder
spotify:track:3AVrVz5rK8Hrqo9YGiVGN5,Cigarettes After Sex,Apocalypse
spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You
spotify:track:2LawezPeJhN4AWuSB0GtAU,Creedence Clearwater Revival,Have You Ever Seen The Rain
spotify:track:3E7dfMvvCLUddWissuqMwr,Miley Cyrus,Party In The U.S.A.
spotify:track:6YC5ibtCMyXU1RQ1LkQLIn,"S3BZS, Mc Gw, Mc Menor Do Alvorada",MONTAGEM - PR FUNK
spotify:track:3hRV0jL3vUpRrcy398teAU,Lord Huron,The Night We Met
spotify:track:5QW9K4A1gMnIi94YUxtsfM,"Sachin-Jigar, Arijit Singh, Amitabha Bhattacharya","Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")"
spotify:track:0IKeDy5bT9G0bA7ZixRT4A,"Fuerza Regida, Grupo Frontera",Bebe Dame
spotify:track:2qxmye6gAegTMjLKEBoR3d,Alec Benjamin,Let Me Down Slowly
spotify:track:1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Tití Me Preguntó
spotify:track:0otRX6Z89qKkHkQ9OqJpKt,James Arthur,Car's Outside
spotify:track:5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,traitor
spotify:track:5QO79kh1waicV47BqGRL3g,The Weeknd,Save Your Tears
spotify:track:0hDE81j4N2DPLbEY4tiCDs,"Tainy, Daddy Yankee, Feid, Sech",LA BABY
spotify:track:1u9oZzM8CTeCMXsdTXaOtY,Emir Can İğrek,Ali Cabbar
spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Just the Way You Are
spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage)
spotify:track:1zi7xx7UVEFkmKfv06H8x0,"Drake, Wizkid, Kyla",One Dance
spotify:track:3PH1nUysW7ybo3Yu8sqlPN,"Israel & Rodolffo, Mari Fernandez",Seu Brilho Sumiu - Ao Vivo
spotify:track:1vvcEHQdaUTvWt0EIUYcFK,"Kodak Black, NLE Choppa, Jimin, JVKE, Muni Long, Fast & Furious: The Fast Saga","Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)"
spotify:track:5qaEfEh1AtSdrdrByCP7qR,Imagine Dragons,Demons
spotify:track:11xC6P3iKYpFThT6Ce1KdG,Doja Cat,Attention
spotify:track:3xKsf9qdS1CyvXSMEid6g8,Frank Ocean,Pink + White
spotify:track:6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,deja vu
spotify:track:0CYTGMBYkwUxrj1MWDLrC5,Feid,CHORRITO PA LAS ANIMAS
